0.753004789352417,0.6282099485397339,7.093902922861162e-07,0.653372585773468,0.648453414440155,-0.0201425794512033,0.5725976824760437,0.628334641456604,-0.0602943152189254,0.5185434818267822,0.623551607131958,-0.1008942723274231,0.4589013755321502,0.6163901686668396,-0.1515378952026367,0.5474104285240173,0.5073662400245667,-0.1360029727220535,0.4635108113288879,0.4481678009033203,-0.207868218421936,0.4070410430431366,0.413459837436676,-0.2562283277511596,0.354701280593872,0.3856310844421386,-0.2941462993621826,0.6017179489135742,0.4813030958175659,-0.1739262044429779,0.5246641635894775,0.3897905945777893,-0.2534472346305847,0.4729438722133636,0.3329170942306518,-0.3107161819934845,0.4208505749702453,0.2776963114738464,-0.3555772006511688,0.6658758521080017,0.4816610515117645,-0.2096680551767349,0.6128643751144409,0.3817019760608673,-0.2965567409992218,0.562415361404419,0.3175848722457886,-0.3608138859272003,0.5152068138122559,0.2623240947723388,-0.4070603847503662,0.7355878949165344,0.5038248896598816,-0.2414111047983169,0.7210662364959717,0.4165301024913788,-0.3281401395797729,0.7098212838172913,0.350187599658966,-0.3792944550514221,0.6982443332672119,0.2902525067329407,-0.4175357818603515
0.7972112894058228,0.8397033214569092,7.142501203816209e-07,0.6974588632583618,0.839767575263977,-0.0276980586349964,0.6098609566688538,0.8072762489318848,-0.058796752244234,0.5461519956588745,0.7848510146141052,-0.0878647044301033,0.4813947081565857,0.7669769525527954,-0.1217226609587669,0.6190294623374939,0.7092913389205933,-0.1052871346473693,0.5452670454978943,0.6339854598045349,-0.1628929227590561,0.5019083023071289,0.5901801586151123,-0.2005340456962585,0.4587016701698303,0.5481568574905396,-0.229965940117836,0.6779248118400574,0.6856354475021362,-0.1286129802465438,0.6211707592010498,0.5985903739929199,-0.1918055564165115,0.5891059041023254,0.534224271774292,-0.2318740040063858,0.558255672454834,0.4707675874233246,-0.2614442408084869,0.7463623285293579,0.6894315481185913,-0.1518881022930145,0.7120106220245361,0.60929936170578,-0.2233424186706543,0.6894896626472473,0.5425235033035278,-0.2644592225551605,0.6639769673347473,0.4765586256980896,-0.2919408977031708,0.8170849680900574,0.712735116481781,-0.1735081672668457,0.8251594305038452,0.6479170918464661,-0.248230829834938,0.8310059309005737,0.5959182381629944,-0.283062219619751,0.8309522867202759,0.5412165522575378,-0.3056035041809082
0.8054988980293274,0.8589478731155396,7.883060106905759e-07,0.7051262855529785,0.849644660949707,-0.0309018995612859,0.6198378801345825,0.8162180781364441,-0.0688298791646957,0.5582458972930908,0.7988584637641907,-0.1041717752814292,0.4942351877689361,0.7845141291618347,-0.145493671298027,0.6281288266181946,0.7212598919868469,-0.1246482282876968,0.5579966306686401,0.6418137550354004,-0.19109408557415,0.5184222459793091,0.5947301387786865,-0.235955610871315,0.4782485961914062,0.547747790813446,-0.2705819010734558,0.6894441246986389,0.7022238373756409,-0.1498757451772689,0.6360611319541931,0.6116071939468384,-0.2236899435520172,0.6060145497322083,0.5483641624450684,-0.2715352475643158,0.575515627861023,0.4830377995967865,-0.3069533705711365,0.7587273716926575,0.710730254650116,-0.1741801351308822,0.7298930287361145,0.629702091217041,-0.2559382319450378,0.7095097303390503,0.5646824836730957,-0.3041612207889557,0.6860003471374512,0.5009983777999878,-0.3363350629806518,0.8299983739852905,0.738070011138916,-0.1963181346654892,0.8392472267150879,0.6765959858894348,-0.2788439393043518,0.8491653203964233,0.6253562569618225,-0.3179560303688049,0.8544015884399414,0.57309490442276,-0.3438923060894012
0.8520516753196716,0.8400405049324036,6.719652105857676e-07,0.7481992244720459,0.8233188390731812,-0.0428781025111675,0.6556991338729858,0.7689152956008911,-0.0757694169878959,0.5899524092674255,0.7239407300949097,-0.1045872420072555,0.5225391387939453,0.6900893449783325,-0.1373972743749618,0.6959008574485779,0.6978999972343445,-0.1084831431508064,0.6397855877876282,0.6131733655929565,-0.168252944946289,0.610771656036377,0.5644486546516418,-0.2076001763343811,0.5800957679748535,0.512548565864563,-0.2379971295595169,0.7632583379745483,0.6786088347434998,-0.1231576427817344,0.7278111577033997,0.584675669670105,-0.1881060451269149,0.7096933722496033,0.5191750526428223,-0.230809211730957,0.690552830696106,0.4498611092567444,-0.2629397213459015,0.833850622177124,0.6861563324928284,-0.1394357830286026,0.8201135396957397,0.6068065166473389,-0.2119708061218261,0.8115982413291931,0.5464662909507751,-0.2529060244560241,0.7990368604660034,0.4830697178840637,-0.2796652317047119,0.902671217918396,0.7159335613250732,-0.1557322144508361,0.9274228811264038,0.6516823768615723,-0.2270528972148895,0.9422788619995116,0.6003877520561218,-0.2611456215381622,0.951391577720642,0.5437207818031311,-0.2840510308742523
0.6348617076873779,0.825090765953064,7.698967010583146e-07,0.5334552526473999,0.8156757354736328,-0.0328338555991649,0.4453293085098266,0.7629213929176331,-0.0605382062494754,0.3819999396800995,0.7098603248596191,-0.0855093151330947,0.3213657140731811,0.6690495610237122,-0.1133987754583358,0.4542767703533172,0.6534845232963562,-0.084097184240818,0.3840931057929992,0.5562642812728882,-0.1346727609634399,0.3431552648544311,0.4951238930225372,-0.1676442623138427,0.3059918284416199,0.43569016456604,-0.1921363025903701,0.5103040933609009,0.6270792484283447,-0.1010409668087959,0.4527963995933532,0.5135592222213745,-0.1543715894222259,0.4185138940811157,0.4314622581005096,-0.1893786638975143,0.3879964351654053,0.3543422818183899,-0.2139669358730316,0.5764543414115906,0.6299208402633667,-0.1197613179683685,0.537053108215332,0.5175814628601074,-0.1783025860786438,0.510882556438446,0.4377277493476867,-0.2107348591089248,0.4812926948070526,0.3613312840461731,-0.2311267852783203,0.6455186605453491,0.6535671949386597,-0.1385263502597808,0.6419732570648193,0.5611870288848877,-0.1979130655527115,0.6391093730926514,0.4913952946662903,-0.2239884734153747,0.6310306191444397,0.4231138527393341,-0.239443227648735
0.6003025770187378,0.750989556312561,8.098692205749103e-07,0.5030791759490967,0.758635401725769,-0.0399485677480697,0.4155157804489136,0.72567218542099,-0.0768605321645736,0.3538562655448913,0.6874675154685974,-0.1095529273152351,0.2935754060745239,0.6523687839508057,-0.146591916680336,0.4101468920707702,0.5873756408691406,-0.1088557168841362,0.3369094729423523,0.498424232006073,-0.1698695868253708,0.2926812171936035,0.4388543963432312,-0.211333081126213,0.2527932822704315,0.381199836730957,-0.2421002984046936,0.4628163874149322,0.5559428334236145,-0.1271041482686996,0.3998574018478393,0.444365382194519,-0.1903752386569976,0.3592562973499298,0.3656591176986694,-0.2331227511167526,0.3208013772964477,0.2912468612194061,-0.2640618085861206,0.5256853103637695,0.5551897883415222,-0.1470208615064621,0.4773401319980621,0.4447762966156006,-0.2131866216659546,0.4413529932498932,0.3671861886978149,-0.2531150579452514,0.4045929908752441,0.2945921123027801,-0.2798436284065246,0.5928746461868286,0.5774314403533936,-0.1671906858682632,0.5792412757873535,0.485677033662796,-0.2329217046499252,0.5655230283737183,0.4156298637390136,-0.2652604877948761,0.5480847954750061,0.3471105396747589,-0.2864679396152496
0.728777289390564,0.8456718921661377,7.420662200274819e-07,0.6331275701522827,0.8522034287452698,-0.0296818539500236,0.5531753301620483,0.8293922543525696,-0.0632005929946899,0.4982165694236755,0.8195280432701111,-0.0952615737915039,0.4448540210723877,0.8134390711784363,-0.1323765069246292,0.5483477115631104,0.7112042307853699,-0.1020300835371017,0.4733969271183014,0.6335278153419495,-0.1591843962669372,0.4290467202663421,0.5849734544754028,-0.1975813060998916,0.3866220116615295,0.5380268096923828,-0.2267981767654419,0.6056735515594482,0.6848505735397339,-0.1245259642601013,0.5446737408638,0.5931594371795654,-0.1841765493154525,0.5103967785835266,0.5290758609771729,-0.222972497344017,0.4773374199867248,0.464637815952301,-0.2515192925930023,0.6715413331985474,0.6874502897262573,-0.1478161066770553,0.634125828742981,0.6021132469177246,-0.21396005153656,0.6071410179138184,0.5383203029632568,-0.2531659305095672,0.5767868161201477,0.4766134023666382,-0.2793922126293182,0.741060197353363,0.7099247574806213,-0.1703833788633346,0.742683470249176,0.6357612609863281,-0.2376235574483871,0.7449848055839539,0.5789541006088257,-0.2692220211029053,0.7413556575775146,0.5213313698768616,-0.2900076806545257
0.8319122195243835,0.9096912145614624,6.144412054709392e-07,0.7319793701171875,0.9114832878112792,-0.0357163660228252,0.6368808150291443,0.8700833320617676,-0.0692863538861274,0.5697537660598755,0.8450444340705872,-0.0990906655788421,0.500400722026825,0.8269232511520386,-0.1335729509592056,0.6650562286376953,0.7846689224243164,-0.1147131025791168,0.5964421033859253,0.7077606916427612,-0.1732620894908905,0.5608978271484375,0.6693634390830994,-0.2103713452816009,0.5223435163497925,0.6298800110816956,-0.2395778000354766,0.7288575768470764,0.760047972202301,-0.1336524784564972,0.6877240538597107,0.6787924766540527,-0.2010224461555481,0.6628715991973877,0.6297318935394287,-0.2403550148010254,0.6353926658630371,0.5779775381088257,-0.2686041891574859,0.7993922233581543,0.7632619738578796,-0.1525851935148239,0.7818350791931152,0.689853310585022,-0.2274171859025955,0.7704522609710693,0.6418553590774536,-0.2643793225288391,0.7502710223197937,0.5892049670219421,-0.2879401445388794,0.8722039461135864,0.7861988544464111,-0.1705290675163269,0.8933184742927551,0.7343150973320007,-0.2467241585254669,0.9077969789505004,0.6881712675094604,-0.2795842587947845,0.9146636724472046,0.6366285085678101,-0.3000428080558777
0.9072492718696594,0.7636855840682983,9.057543479684682e-07,0.7944191694259644,0.8111528754234314,-0.0397906824946403,0.716677725315094,0.8094644546508789,-0.1121689081192016,0.6742607355117798,0.7992634177207947,-0.1770355999469757,0.6348739862442017,0.7890653014183044,-0.2490793317556381,0.7230927348136902,0.7143809199333191,-0.2493379712104797,0.6498740315437317,0.7092350721359253,-0.3620572984218597,0.6037217974662781,0.6992072463035583,-0.4321895837783813,0.5616844892501831,0.6869046688079834,-0.4868893325328827,0.7832488417625427,0.6972156167030334,-0.2893074750900268,0.7444937825202942,0.6696310639381409,-0.44793501496315,0.708018958568573,0.6546975374221802,-0.5437849164009094,0.6708279848098755,0.63399738073349,-0.6156254410743713,0.854613184928894,0.6904118061065674,-0.3185621798038482,0.8429372906684875,0.6763607859611511,-0.4646523892879486,0.8109775185585022,0.6594676971435547,-0.5455010533332825,0.7805047631263733,0.6332259178161621,-0.6011838316917419,0.9245645403862,0.7013128995895386,-0.342164933681488,0.9394285082817078,0.7045397758483887,-0.4676795601844787,0.9583146572113036,0.7042675614356995,-0.532448410987854,0.9607728719711304,0.6912527084350586,-0.5816658139228821
0.8722968697547913,0.7366540431976318,9.31383226543403e-07,0.7780507802963257,0.7663859128952026,-0.0703667029738426,0.702727198600769,0.7594529986381531,-0.1473658680915832,0.6744788885116577,0.7203312516212463,-0.203053817152977,0.6454868316650391,0.6646503210067749,-0.2615002989768982,0.7129929065704346,0.6982868313789368,-0.2869152128696441,0.6566860675811768,0.6750523447990417,-0.3836503326892853,0.6187361478805542,0.6445095539093018,-0.4276700615882873,0.5806161165237427,0.6273166537284851,-0.4624856114387512,0.7715133428573608,0.6598319411277771,-0.2986609935760498,0.7401778101921082,0.6107164621353149,-0.4415878653526306,0.7053993940353394,0.582306981086731,-0.5217891335487366,0.6665836572647095,0.5580943822860718,-0.5819362998008728,0.837123453617096,0.6300545334815979,-0.299333244562149,0.8237808346748352,0.59107905626297,-0.4292846322059631,0.7911641597747803,0.5657901763916016,-0.5081818699836731,0.7557164430618286,0.5435855984687805,-0.5649210810661316,0.9076492190361024,0.6178916096687317,-0.2959344983100891,0.931090772151947,0.5886812210083008,-0.4149104654788971,0.9411511421203612,0.5710768699645996,-0.4870012998580932,0.9345875978469848,0.5513936281204224,-0.5416462421417236
