0.7922248244285583,0.6195899844169617,3.331140874252015e-07,0.7388512492179871,0.5076691508293152,0.0020001251250505,0.6698881983757019,0.4131801426410675,-0.0150969494134187,0.5963638424873352,0.3706662058830261,-0.0366111174225807,0.5440005660057068,0.353999376296997,-0.0599308796226978,0.650689959526062,0.3418300747871399,-0.0520856194198131,0.5546560287475586,0.2601154744625091,-0.0931887999176979,0.5010930895805359,0.1994601190090179,-0.1168868392705917,0.4579284787178039,0.1464273929595947,-0.131807655096054,0.667436957359314,0.3908312320709228,-0.0751724168658256,0.5364707708358765,0.3478313684463501,-0.1195487231016159,0.4500629305839538,0.3241926431655884,-0.1385275423526764,0.3819197416305542,0.3065775632858276,-0.1500887274742126,0.6787455081939697,0.4689265489578247,-0.0951595529913902,0.5390512347221375,0.5223153233528137,-0.1322060972452163,0.565987229347229,0.5552362203598022,-0.121448777616024,0.6074988842010498,0.5519684553146362,-0.1063463687896728,0.6836970448493958,0.5539314150810242,-0.1148682311177253,0.5634067058563232,0.5990434885025024,-0.1384705901145935,0.5874530673027039,0.6159354448318481,-0.1246115416288375,0.6282308101654053,0.6033159494400024,-0.1086973398923873
0.9189950227737428,0.6694647669792175,3.415995877276146e-07,0.8494104146957397,0.5865399837493896,0.0045425882562994,0.7893480658531189,0.5134857892990112,-0.0135122016072273,0.7393036484718323,0.4930002987384796,-0.0371958948671817,0.7187436819076538,0.4939802289009094,-0.0624990724027156,0.804749608039856,0.4129556119441986,-0.0521770305931568,0.7503541707992554,0.317677766084671,-0.0936084613204002,0.714990496635437,0.2521454691886902,-0.1195651888847351,0.6851400136947632,0.1931588351726532,-0.1386803388595581,0.834659993648529,0.445211112499237,-0.0794158056378364,0.7470908761024475,0.3914654850959778,-0.1273578405380249,0.6775087118148804,0.3677126169204712,-0.1479489207267761,0.6226565837860107,0.3490950763225555,-0.1607270091772079,0.8543741703033447,0.5093685388565063,-0.1038294360041618,0.7252580523490906,0.5500736832618713,-0.1417233049869537,0.738374650478363,0.5959196090698242,-0.1315339356660843,0.7733559012413025,0.6021386384963989,-0.1183186993002891,0.8653191328048706,0.5858182311058044,-0.1285137683153152,0.7523216605186462,0.633743405342102,-0.1542415469884872,0.7601332664489746,0.6546960473060608,-0.1447328180074691,0.7950679659843445,0.6428693532943726,-0.1335327178239822
0.8781062364578247,0.653563916683197,2.5327764774374373e-07,0.812982976436615,0.5683506727218628,0.0063658375293016,0.7552211880683899,0.4803794026374817,-0.0076658548787236,0.7095617651939392,0.4311817586421966,-0.0268269777297973,0.6856417059898376,0.4074310958385467,-0.0477735362946987,0.7623100280761719,0.408963531255722,-0.0498269498348236,0.6955844759941101,0.3195269107818603,-0.0896972343325614,0.6556712985038757,0.2580858469009399,-0.1132130324840545,0.6204441785812378,0.2017808854579925,-0.1301628798246383,0.7872536182403564,0.442881315946579,-0.075827457010746,0.6914137005805969,0.3946283459663391,-0.1217932626605033,0.6194866299629211,0.377374529838562,-0.1392880976200103,0.5613003373146057,0.3639633655548095,-0.149771362543106,0.8037177324295044,0.5072394013404846,-0.0989211350679397,0.6757372617721558,0.551036536693573,-0.1363692134618759,0.693300724029541,0.5934316515922546,-0.1250793486833572,0.7284998297691345,0.5979480743408203,-0.111024722456932,0.8133440017700195,0.5813677310943604,-0.1219030395150184,0.7037395238876343,0.6264821887016296,-0.1483089625835418,0.7166284918785095,0.6471469402313232,-0.1388911455869674,0.7525473833084106,0.6364032626152039,-0.1273650676012039
0.8815360069274902,0.844367265701294,4.802038233719941e-07,0.8319858312606812,0.7462071776390076,-0.0104981604963541,0.7551050782203674,0.694637656211853,-0.039020150899887,0.6919946074485779,0.698009729385376,-0.0634014979004859,0.6458300352096558,0.710809588432312,-0.0934097096323967,0.7637544274330139,0.6550408005714417,-0.1143837720155716,0.6900641918182373,0.589245617389679,-0.1578859090805053,0.6404651403427124,0.5372462272644043,-0.1863692104816436,0.5996208786964417,0.4961447119712829,-0.2060539275407791,0.7899075746536255,0.7273879051208496,-0.1262065470218658,0.675352931022644,0.7240099310874939,-0.1668364107608795,0.5963812470436096,0.7246547341346741,-0.1814580261707306,0.5393112897872925,0.7339801788330078,-0.1964842528104782,0.801445722579956,0.8192666172981262,-0.1309436708688736,0.6600407361984253,0.842689037322998,-0.1602366417646408,0.6761847734451294,0.8340393304824829,-0.1429819464683532,0.7181771397590637,0.8279630541801453,-0.1302053928375244,0.8019824624061584,0.9097437858581544,-0.1347616612911224,0.6808946132659912,0.9224811792373656,-0.1597514450550079,0.6970734000205994,0.9045256972312928,-0.1454489827156067,0.737123966217041,0.8826984167098999,-0.1317537724971771
0.895086407661438,0.7187538743019104,3.629215257205942e-07,0.8282097578048706,0.6376376748085022,-0.0210995730012655,0.7457404732704163,0.5962241888046265,-0.0594487898051738,0.6861313581466675,0.5979292392730713,-0.0905792489647865,0.6428917050361633,0.5993988513946533,-0.1285861581563949,0.7655075192451477,0.5743440389633179,-0.1493540555238723,0.6851949095726013,0.5421880483627319,-0.1994937807321548,0.6266536116600037,0.5167480111122131,-0.2310052216053009,0.5776911377906799,0.5004246830940247,-0.2535010874271393,0.8123902082443237,0.6395957469940186,-0.1571754813194275,0.6956696510314941,0.6873252987861633,-0.2058691084384918,0.6159533262252808,0.7226077318191528,-0.2202648222446441,0.567452073097229,0.7608901858329773,-0.2360592633485794,0.842231273651123,0.7280624508857727,-0.156869351863861,0.7048337459564209,0.7926523685455322,-0.1833309531211853,0.7121387124061584,0.776314377784729,-0.1562282145023346,0.7499886751174927,0.7577921152114868,-0.139776661992073,0.8549695014953613,0.8125889301300049,-0.1570691764354705,0.7380043864250183,0.8621596097946167,-0.1796089112758636,0.7434729337692261,0.8358603119850159,-0.1617987006902694,0.7765288352966309,0.7996937036514282,-0.1471360623836517
0.7826998233795166,0.9182651042938232,-8.348420692527725e-07,0.7223390340805054,0.8441745638847351,-0.0460931845009326,0.681494414806366,0.7593372464179993,-0.0857997238636016,0.6627224683761597,0.6914424896240234,-0.1214494705200195,0.6596878170967102,0.6217390298843384,-0.1567410230636596,0.7460914850234985,0.823015570640564,-0.0936030149459838,0.6884382963180542,0.8717319965362549,-0.1445268094539642,0.6594086289405823,0.9002030491828918,-0.182809293270111,0.6466310024261475,0.9222012758255004,-0.2062172591686248,0.7888245582580566,0.9075247049331664,-0.0948940515518188,0.7195020318031311,0.9693092107772828,-0.1328378766775131,0.688908040523529,0.9879089593887328,-0.1487779021263122,0.6767644286155701,0.9974913597106934,-0.1637868285179138,0.8188722729682922,0.9814817905426024,-0.0976242199540138,0.761991024017334,1.050495982170105,-0.1379216313362121,0.7352555990219116,1.0687696933746338,-0.137313425540924,0.7241489291191101,1.0747792720794678,-0.1356908529996872,0.8389624357223511,1.0425392389297483,-0.104570485651493,0.8044087886810303,1.11216139793396,-0.1332584917545318,0.7817524671554565,1.1393206119537354,-0.1278753131628036,0.7714949250221252,1.148478627204895,-0.1227783188223838
0.7332107424736023,0.754827618598938,7.898894978097815e-07,0.6785365343093872,0.6703675985336304,-0.0553817600011825,0.6475576162338257,0.5764360427856445,-0.0987128093838691,0.6353771090507507,0.5100400447845459,-0.135272592306137,0.6168072819709778,0.4426053464412689,-0.1717710942029953,0.7208495140075684,0.5188869833946228,-0.1311578899621963,0.740471601486206,0.3990145921707153,-0.1997906565666198,0.7525482177734375,0.3260866999626159,-0.2472470998764038,0.7718999981880188,0.2544246613979339,-0.2824388742446899,0.7942962646484375,0.570403516292572,-0.1399851888418197,0.795569896697998,0.5210274457931519,-0.2201425582170486,0.7945685982704163,0.4907922148704529,-0.2578655481338501,0.8067085146903992,0.443046510219574,-0.2793208956718445,0.8402193784713745,0.6572532057762146,-0.1483296155929565,0.7671966552734375,0.6819263100624084,-0.2176314443349838,0.6975803971290588,0.7116065621376038,-0.2110427618026733,0.6617312431335449,0.718804657459259,-0.198416069149971,0.8547293543815613,0.7503728866577148,-0.1617031246423721,0.7803022861480713,0.7796428203582764,-0.2173469960689544,0.7140236496925354,0.7865087389945984,-0.2103317826986313,0.6732891201972961,0.7835305333137512,-0.1977018415927887
0.9315643310546876,0.8395626544952393,3.110984607701539e-07,0.889606237411499,0.7093799710273743,-0.0075021930970251,0.8100998401641846,0.6307573914527893,-0.039134744554758,0.7347848415374756,0.6212936043739319,-0.0677759572863578,0.6784565448760986,0.639166533946991,-0.1039147526025772,0.8116196990013123,0.5888569355010986,-0.1255813390016555,0.7296456694602966,0.5149050354957581,-0.1736786663532257,0.6704761385917664,0.461103618144989,-0.204660415649414,0.6192071437835693,0.41818368434906,-0.2268153429031372,0.8355053663253784,0.6784119606018066,-0.1420380920171737,0.6895890831947327,0.6667559742927551,-0.1834615617990493,0.5970451831817627,0.6644301414489746,-0.1963026970624923,0.5302979350090027,0.6727927327156067,-0.2120021283626556,0.8426507115364075,0.7835782170295715,-0.150505781173706,0.6745419502258301,0.7920006513595581,-0.1792999356985092,0.6999005079269409,0.7905864715576172,-0.1578032672405243,0.750575840473175,0.790117621421814,-0.1436704397201538,0.8387839794158936,0.8819024562835693,-0.1580396741628646,0.6988602876663208,0.8783135414123535,-0.1825398802757263,0.7212945222854614,0.8678484559059143,-0.1645345091819763,0.7695520520210266,0.8533419966697693,-0.1489430367946624
0.8676517009735107,0.8344783782958984,4.4925263864570297e-07,0.8109021186828613,0.7259804010391235,-0.0110998600721359,0.7232437133789062,0.6701159477233887,-0.0445544682443141,0.650144636631012,0.6835131645202637,-0.0740118771791458,0.6015323996543884,0.7151833772659302,-0.1114131435751915,0.7313327789306641,0.6206607818603516,-0.1310817450284958,0.6392908692359924,0.5497978329658508,-0.1778856515884399,0.578557550907135,0.4973204135894775,-0.2071326673030853,0.5278748273849487,0.456300288438797,-0.2272976636886596,0.7629548907279968,0.7008346319198608,-0.1453201919794082,0.6269237995147705,0.6986252665519714,-0.18675297498703,0.5386348366737366,0.7041773796081543,-0.2002764344215393,0.4756355285644531,0.7179727554321289,-0.2152820229530334,0.7788331508636475,0.8017280101776123,-0.1511176526546478,0.6203680634498596,0.8342272043228149,-0.1800817996263504,0.6354002356529236,0.8289580345153809,-0.1609833389520645,0.6783632636070251,0.8221134543418884,-0.1476462185382843,0.7810271382331848,0.9013971090316772,-0.1558933854103088,0.644457221031189,0.9195467233657836,-0.1802019923925399,0.6595462560653687,0.9027171730995178,-0.1627320945262909,0.7026439905166626,0.8798704743385315,-0.1470852047204971
0.8749457597732544,0.8363392353057861,3.6906806144543225e-07,0.818996787071228,0.7141972780227661,-0.0032090328168123,0.7320016026496887,0.6351879835128784,-0.0297525562345981,0.655640721321106,0.6327236890792847,-0.0563597157597541,0.605063796043396,0.6583749055862427,-0.0891806781291961,0.7323880791664124,0.5826757550239563,-0.1011381447315216,0.6425963640213013,0.4994571208953857,-0.144196406006813,0.5837517976760864,0.445068746805191,-0.1708451062440872,0.5330453515052795,0.3996644020080566,-0.1902470886707306,0.7589438557624817,0.6584305167198181,-0.1217412799596786,0.6290135383605957,0.6364868879318237,-0.1626162827014923,0.5465582013130188,0.6263852715492249,-0.1779699325561523,0.483037531375885,0.6235249042510986,-0.1934570223093032,0.7720995545387268,0.7586745023727417,-0.135444775223732,0.6140596866607666,0.7877058982849121,-0.1660913378000259,0.6446840763092041,0.7937661409378052,-0.1481795459985733,0.6944690346717834,0.7887091040611267,-0.1346192061901092,0.7762954235076904,0.8581388592720032,-0.1483493745326995,0.6414325833320618,0.8733188509941101,-0.1725805252790451,0.6668745875358582,0.8680247068405151,-0.1552463620901107,0.7155819535255432,0.8527887463569641,-0.1396238058805465
